isin,tranches in same deal,parse_notes,deal_num,post_notes
KR6030623A56,KR6030623A56,[],2394157.0,
KR6030624A55,KR6030624A55,[],2394160.0,
KR6030625A54,KR6030624A55,[],2394160.0,
KR6030626A53,KR6030626A53,[],2394161.0,
KR6030627A52,KR6030627A52,[],2394162.0,
KR6030621A66,KR6030621A66,[],2394155.0,
KR6030622A65,KR6030621A66,[],2394155.0,
KR6030623A64,KR6030623A64,[],2394158.0,
KR6030621A74,KR6030621A74,[],2394156.0,
KR6030622A73,KR6030621A74,[],2394156.0,
KR6030623A72,KR6030623A72,[],2394159.0,
KR6030624A71,KR6030623A72,[],2394159.0,
KR6029692A47,KR6029692A47,[],2394151.0,
KR6029691A55,KR6029691A55,[],2394148.0,
KR6029692A54,KR6029691A55,[],2394148.0,
KR6029693A53,KR6029691A55,[],2394148.0,
KR6029694A52,KR6029691A55,[],2394148.0,
KR6029695A51,KR6029695A51,[],2394152.0,
KR6029696A50,KR6029695A51,[],2394152.0,
KR6029697A59,KR6029695A51,[],2394152.0,
KR6029691A63,KR6029691A63,[],2394149.0,
KR6029692A62,KR6029691A63,[],2394149.0,
KR6029693A61,KR6029691A63,[],2394149.0,
KR6029691A71,KR6029691A71,[],2394150.0,
KR6029692A70,KR6029691A71,[],2394150.0,
KR6029693A79,KR6029691A71,[],2394150.0,
KR6029694A78,KR6029694A78,['cannot find syndicate bank id 카카오페이증권'],0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[3].Syndicate[0].Id"":[""Id must be a positive number.""]}}'"
KR6029695A77,KR6029694A78,['cannot find syndicate bank id 카카오페이증권'],0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[3].Syndicate[0].Id"":[""Id must be a positive number.""]}}'"
KR6029696A76,KR6029694A78,['cannot find syndicate bank id 카카오페이증권'],0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[3].Syndicate[0].Id"":[""Id must be a positive number.""]}}'"
KR6029697A75,KR6029694A78,['cannot find syndicate bank id 카카오페이증권'],0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[3].Syndicate[0].Id"":[""Id must be a positive number.""]}}'"
KR6011171A78,KR6011171A78,[],2394141.0,
KR6011172A77,KR6011171A78,[],2394141.0,
KR6071841A64,KR6071841A64,[],2394178.0,
KR6267981A50,KR6267981A50,[],2394244.0,
KR6008561A56,KR6008561A56,[],2394137.0,
KR6008561A64,KR6008561A64,[],2394138.0,
KR6169371A56,KR6169371A56,[],2394227.0,
KR6169371A64,KR6169371A64,[],2394228.0,
KR6169372A63,KR6169371A64,[],2394228.0,
KR6169373A62,KR6169371A64,[],2394228.0,
KR6169374A61,KR6169374A61,[],2394231.0,
KR6169371A72,KR6169371A72,[],2394229.0,
KR6169373A70,KR6169373A70,[],2394230.0,
KR6169374A79,KR6169374A79,[],2394232.0,
KR6169375A78,KR6169374A79,[],2394232.0,
KR6006801A68,KR6006801A68,"['no original book runner info', 'no original book runner info']",2394132.0,
KR6006802A67,KR6006801A68,"['no original book runner info', 'no original book runner info']",2394132.0,
KR6082971A55,KR6082971A55,[],2394184.0,
KR6082971A63,KR6082971A63,[],2394185.0,
KR6082972A62,KR6082971A63,[],2394185.0,
KR6082971A71,KR6082971A71,[],2394186.0,
KR6082972A70,KR6082972A70,[],2394187.0,
KR6082973A79,KR6082972A70,[],2394187.0,
KR6003851A64,KR6003851A64,[],2394126.0,
KR6031321A67,KR6031321A67,[],2394163.0,
KR6145761A54,KR6145761A54,[],2394217.0,
KR6145762A53,KR6145761A54,[],2394217.0,
KR6145763A52,KR6145761A54,[],2394217.0,
KR6145764A51,KR6145761A54,[],2394217.0,
KR6145765A50,KR6145761A54,[],2394217.0,
KR6145766A59,KR6145766A59,[],2394221.0,
KR6145767A58,KR6145766A59,[],2394221.0,
KR6145768A57,KR6145766A59,[],2394221.0,
KR6145769A56,KR6145769A56,[],2394223.0,
KR614576AA52,KR6145769A56,[],2394223.0,
KR614576BA51,KR6145769A56,[],2394223.0,
KR614576CA50,KR6145769A56,[],2394223.0,
KR614576DA59,KR6145769A56,[],2394223.0,
KR614576EA58,KR6145769A56,[],2394223.0,
KR6145761A62,KR6145761A62,[],2394218.0,
KR6145762A61,KR6145761A62,[],2394218.0,
KR6145763A60,KR6145761A62,[],2394218.0,
KR6145764A69,KR6145761A62,[],2394218.0,
KR6145765A68,KR6145761A62,[],2394218.0,
KR6145766A67,KR6145766A67,[],2394222.0,
KR6145767A66,KR6145766A67,[],2394222.0,
KR6145768A65,KR6145766A67,[],2394222.0,
KR6145769A64,KR6145766A67,[],2394222.0,
KR614576AA60,KR614576AA60,[],2394225.0,
KR614576BA69,KR614576AA60,[],2394225.0,
KR614576CA68,KR614576AA60,[],2394225.0,
KR614576DA67,KR614576AA60,[],2394225.0,
KR614576EA66,KR614576AA60,[],2394225.0,
KR6145761A70,KR6145761A70,[],2394219.0,
KR6145762A79,KR6145761A70,[],2394219.0,
KR6145763A78,KR6145761A70,[],2394219.0,
KR6145764A77,KR6145764A77,[],2394220.0,
KR6145765A76,KR6145764A77,[],2394220.0,
KR6145766A75,KR6145764A77,[],2394220.0,
KR6145767A74,KR6145764A77,[],2394220.0,
KR6145768A73,KR6145764A77,[],2394220.0,
KR6145769A72,KR6145769A72,[],2394224.0,
KR614576AA78,KR6145769A72,[],2394224.0,
KR614576BA77,KR6145769A72,[],2394224.0,
KR614576CA76,KR6145769A72,[],2394224.0,
KR6007161A60,KR6007161A60,[],2394133.0,
KR6008271A57,KR6008271A57,[],2394135.0,
KR6008272A56,KR6008271A57,[],2394135.0,
KR6008273A55,KR6008271A57,[],2394135.0,
KR6008274A54,KR6008271A57,[],2394135.0,
KR6008275A53,KR6008271A57,[],2394135.0,
KR6008276A52,KR6008276A52,[],2394136.0,
KR6008277A51,KR6008276A52,[],2394136.0,
KR6008278A50,KR6008276A52,[],2394136.0,
KR6008279A59,KR6008279A59,[],2394287.0,
KR600827AA58,KR6008279A59,[],2394287.0,
KR600827BA57,KR6008279A59,[],2394287.0,
KR6008271A65,KR6008271A65,[],2394283.0,
KR6008272A64,KR6008271A65,[],2394283.0,
KR6008273A63,KR6008271A65,[],2394283.0,
KR6008274A62,KR6008271A65,[],2394283.0,
KR6008275A61,KR6008275A61,[],2394286.0,
KR6008276A60,KR6008275A61,[],2394286.0,
KR6008271A73,KR6008271A73,[],2394284.0,
KR6008272A72,KR6008271A73,[],2394284.0,
KR6008273A71,KR6008273A71,[],2394285.0,
KR6008274A70,KR6008273A71,[],2394285.0,
KR6029789A41,KR6029789A41,[],2394323.0,
KR6029781A56,KR6029781A56,[],2394309.0,
KR6029782A55,KR6029782A55,[],2394312.0,
KR6029783A54,KR6029782A55,[],2394312.0,
KR6029784A53,KR6029784A53,[],2394315.0,
KR6029785A52,KR6029785A52,[],2394318.0,
KR6029786A51,KR6029785A52,[],2394318.0,
KR6029781A64,KR6029781A64,[],2394310.0,
KR6029782A63,KR6029781A64,[],2394310.0,
KR6029783A62,KR6029783A62,[],2394313.0,
KR6029784A61,KR6029784A61,[],2394316.0,
KR6029785A60,KR6029784A61,[],2394316.0,
KR6029786A69,KR6029784A61,[],2394316.0,
KR6029787A68,KR6029787A68,[],2394320.0,
KR6029788A67,KR6029788A67,[],2394321.0,
KR6029781A72,KR6029781A72,[],2394311.0,
KR6029782A71,KR6029781A72,[],2394311.0,
KR6029783A70,KR6029783A70,[],2394314.0,
KR6029784A79,KR6029784A79,[],2394317.0,
KR6029785A78,KR6029784A79,[],2394317.0,
KR6029786A77,KR6029786A77,[],2394319.0,
KR6029787A76,KR6029786A77,[],2394319.0,
KR6029788A75,KR6029788A75,[],2394322.0,
KR6029789A74,KR6029788A75,[],2394322.0,
KR6004691A58,KR6004691A58,[],2394278.0,
KR6004692A57,KR6004691A58,[],2394278.0,
KR6032711A55,KR6032711A55,['no original book runner info'],2394340.0,
KR6032712A54,KR6032712A54,[],2394343.0,
KR6032713A53,KR6032712A54,[],2394343.0,
KR6032714A52,KR6032714A52,[],2394344.0,
KR6032715A51,KR6032714A52,[],2394344.0,
KR6032716A50,KR6032716A50,[],2394347.0,
KR6032717A59,KR6032716A50,[],2394347.0,
KR6032718A58,KR6032718A58,[],2394350.0,
KR6032719A57,KR6032718A58,[],2394350.0,
KR6032711A63,KR6032711A63,[],2394341.0,
KR6032712A62,KR6032711A63,[],2394341.0,
KR6032713A61,KR6032711A63,[],2394341.0,
KR6032714A60,KR6032714A60,[],2394345.0,
KR6032715A69,KR6032714A60,[],2394345.0,
KR6032716A68,KR6032714A60,[],2394345.0,
KR6032717A67,KR6032717A67,[],2394348.0,
KR6032718A66,KR6032718A66,[],2394351.0,
KR6032719A65,KR6032718A66,[],2394351.0,
KR603271AA61,KR6032718A66,[],2394351.0,
KR603271BA60,KR603271BA60,[],2394353.0,
KR603271CA69,KR603271BA60,[],2394353.0,
KR603271DA68,KR603271BA60,[],2394353.0,
KR603271EA67,KR603271EA67,[],2394355.0,
KR603271FA66,KR603271EA67,[],2394355.0,
KR603271GA65,KR603271EA67,[],2394355.0,
KR603271HA64,KR603271HA64,[],2394356.0,
KR6032711A71,KR6032711A71,[],2394342.0,
KR6032712A70,KR6032711A71,[],2394342.0,
KR6032713A79,KR6032711A71,[],2394342.0,
KR6032714A78,KR6032714A78,[],2394346.0,
KR6032715A77,KR6032714A78,[],2394346.0,
KR6032716A76,KR6032714A78,[],2394346.0,
KR6032717A75,KR6032717A75,[],2394349.0,
KR6032718A74,KR6032717A75,[],2394349.0,
KR6032719A73,KR6032717A75,[],2394349.0,
KR603271AA79,KR603271AA79,[],2394352.0,
KR603271BA78,KR603271AA79,[],2394352.0,
KR603271CA77,KR603271AA79,[],2394352.0,
KR603271DA76,KR603271DA76,[],2394354.0,
KR603271EA75,KR603271DA76,[],2394354.0,
KR603271FA74,KR603271DA76,[],2394354.0,
KR6023781A59,KR6023781A59,[],2394301.0,
KR6023782A58,KR6023781A59,[],2394301.0,
KR6023781A67,KR6023781A67,[],2394302.0,
KR6023782A66,KR6023781A67,[],2394302.0,
KR6023783A65,KR6023781A67,[],2394302.0,
KR6023784A64,KR6023784A64,[],2394304.0,
KR6023785A63,KR6023784A64,[],2394304.0,
KR6023786A62,KR6023784A64,[],2394304.0,
KR6023787A61,KR6023784A64,[],2394304.0,
KR6023781A75,KR6023781A75,['cannot find syndicate bank id 카카오페이증권'],0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[1].Syndicate[1].Id"":[""Id must be a positive number.""]}}'"
KR6023782A74,KR6023781A75,['cannot find syndicate bank id 카카오페이증권'],0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[1].Syndicate[1].Id"":[""Id must be a positive number.""]}}'"
KR6023783A73,KR6023783A73,[],2394303.0,
KR6023784A72,KR6023783A73,[],2394303.0,
KR6023785A71,KR6023783A73,[],2394303.0,
